date,KBFI,KSEA,KRNT
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0.29,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
2.01507E+11,0,0,0
